normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,target
-0.7241326129534136,-0.17132561902561527,1.0,0.0,1.0,3.0,1.0,0.0,-0.3948459445735776,-0.11660573193620892,-0.2272672736211136,-0.8569399898220951,-0.28130052086950463,3.0,2.0,-0.40054709111237313,6.0,-0.5963653153408068,0.714952128938942,-0.6677046713099004,-1.2439382897226676,0.8297106143046709,-0.34786569384750526,-0.11932013719928794,1.3675065632888506,0.0
-0.9012207337967422,-0.010359223475967468,1.0,0.0,2.0,2.0,1.0,0.0,-0.6941912019692256,-0.6710177547384875,-0.9714697339488215,-0.15927950498352814,-1.001353048692468,3.0,2.0,-0.711373527655249,1.0,-0.6939084681333921,0.15474914195032186,-0.1911275440898978,0.5945312979285656,0.07981556244989005,0.8742016132341649,0.8970574170163349,0.8909842390854905,2.0
1.223836716323203,-0.17132561902561527,1.0,1.0,2.0,2.0,1.0,0.0,-0.46136711288372134,-0.05138078807711932,0.19134661031321687,-1.4314839185126778,0.5443597110341611,3.0,2.0,0.699300299731649,6.0,0.7692388237553888,1.4992363107230098,-0.7931197047888485,-0.7572845753444,-0.29513196347750037,-0.95889934738834,-0.9905008979555368,-1.3633329100304055,4.0
1.046748595479874,1.2773719409212136,0.0,1.0,1.0,3.0,1.0,0.0,-0.22854302379821956,-0.17367755781291533,-0.18075461985063462,0.8256529442003323,-0.44259228710184806,3.0,2.0,-0.711373527655249,3.0,-1.1816242320963193,0.4908709341434939,3.220161366537489,0.5404586629976472,-1.2325007782959765,1.790752093545417,1.6230413843132085,1.4224899083892382,3.0
-0.2518976240378702,-0.17132561902561527,1.0,1.0,2.0,2.0,1.0,0.0,-0.9436455831322664,-1.3477265472765572,-0.9714697339488215,-1.1852508062167182,-0.7766966600117037,3.0,2.0,-0.6874638017673355,6.0,-1.0840810793037339,0.37883033674576994,-0.642621664614111,-1.6224467342390982,0.8297106143046709,-0.19510728046229645,-0.11932013719928794,0.8176731122849736,2.0
1.1057779690943172,1.4383383364708613,1.0,0.0,1.0,3.0,2.0,0.0,1.7338314413510292,1.220505617175164,1.4006756083457441,0.7435752401016776,0.7728563798633148,3.0,2.0,0.3406544114129461,5.0,1.6471271988886578,-0.5174944424360218,-0.16604453739410827,-1.352083559584505,0.6422368513409757,-0.34786569384750526,-0.40971372411803775,-0.7585161139261407,0.0
1.223836716323203,-0.8151912012242056,1.0,0.0,1.0,3.0,2.0,0.0,2.3824128323749347,2.1010423592728955,1.7262641847391067,-0.364473765230167,2.9118924225160656,0.0,3.0,3.1380923402988294,5.0,1.2569545877183161,1.7233175055184577,-0.5172066311351629,-0.2706308609661323,-0.8575532523685859,-1.5699330009291754,-1.7164848652524103,-0.08038819102135908,1.0
0.6925723537932165,-1.1371239923235008,1.0,0.0,1.0,3.0,1.0,0.0,-0.361585360418507,0.1279878075353831,-0.3202925811620765,0.16903131141109057,-0.4713943882147666,3.0,2.0,-0.40054709111237313,0.0,-0.6939084681333921,1.2751551159275616,-0.2914595708730563,1.0811850123068336,1.3921319031957566,0.2631679596933301,0.31627024317883584,1.239212091387946,1.0
1.223836716323203,-1.6200231789724437,1.0,0.0,1.0,3.0,2.0,0.0,0.8025350850090145,1.2368118531399352,0.47042253293611047,0.8256529442003323,1.3066553204894045,3.0,3.0,1.9665157717910666,5.0,1.1594114349257307,0.37883033674576994,-0.5422896378309524,-0.21655822603521366,0.6422368513409757,-1.4171745875439665,-1.280894484874286,-0.2086826629222636,1.0
1.1057779690943172,1.4383383364708613,1.0,1.0,1.0,3.0,2.0,0.0,1.7338314413510292,1.220505617175164,1.3541629545752554,0.7435752401016776,0.9591099670601879,3.0,2.0,0.3406544114129461,5.0,1.6471271988886578,-0.5174944424360218,-0.3667085909604253,-0.4869214006898068,0.4547630883772807,-0.95889934738834,-0.8453041044961621,-0.4469438250239436,0.0
0.9286898482509883,1.1164055453715658,1.0,0.0,1.0,3.0,1.0,0.0,-0.49462769703879444,-0.613945928861781,-0.6923938113259279,-0.28239606113151233,-0.8995856247601559,3.0,2.0,-0.6874638017673355,1.0,-0.4988221625482215,-1.1897380268223656,-0.2914595708730563,0.6486039328594845,-0.6700794894048908,0.721443199848956,0.8970574170163349,0.5427563867830351,1.0
-1.5505438435556143,-1.1371239923235008,1.0,0.0,2.0,2.0,1.0,0.0,-0.361585360418507,-0.5161085130731442,-0.3202925811620765,-0.15927950498352814,-0.5001964893276857,3.0,2.0,-0.40054709111237313,0.0,-0.6939084681333921,1.2751551159275616,-0.2914595708730563,1.0811850123068336,1.3921319031957566,0.2631679596933301,0.31627024317883584,1.312523218188463,1.0
-0.2518976240378702,-0.17132561902561527,1.0,0.0,2.0,2.0,1.0,0.0,-0.8272335385895131,-1.3477265472765572,-0.6923938113259279,-1.1852508062167182,-1.1626448149248119,3.0,2.0,-0.830922157094817,1.0,-1.37671053768149,-0.06933205284512574,-0.1911275440898978,0.5404586629976472,0.8297106143046709,0.8742016132341649,1.04225421047571,0.21285631618070877,3.0
0.9286898482509883,1.1164055453715658,1.0,0.0,1.0,3.0,1.0,0.0,-0.49462769703879444,-0.613945928861781,-0.6923938113259279,-0.364473765230167,-0.7862973603826764,3.0,2.0,-0.6874638017673355,1.0,-0.4988221625482215,-1.1897380268223656,-0.2914595708730563,0.6486039328594845,-0.6700794894048908,0.41592637307853836,0.4614670366382105,1.3491787815887213,1.0
1.223836716323203,-0.9761575967738533,1.0,0.0,2.0,2.0,2.0,0.0,-0.44473682080618476,-0.10029949597143772,-0.3202925811620765,-0.9390176939207497,0.35426584368889813,3.0,2.0,-0.18535955812115143,7.0,0.2815230597924618,-0.06933205284512574,-0.24129355748147727,1.1893302821686709,-0.29513196347750037,-0.19510728046229645,-0.26451693065866316,-1.6199218538322147,3.0
1.223836716323203,0.6335063587226231,1.0,0.0,2.0,2.0,1.0,0.0,-0.42810652872865074,0.24213145928879354,0.3308845716246587,-1.3083673623646979,-0.17185253664041386,3.0,2.0,0.1254668784217244,5.0,0.3790662125850475,1.6112769081207337,-0.3667085909604253,1.459693456823264,2.1420269550505373,-0.34786569384750526,0.025876656260086662,1.495801035189755,3.0
1.223836716323203,-0.49325841012491034,1.0,0.0,2.0,1.0,2.0,0.0,2.2161099115995744,2.068429887343348,2.8425678752306713,0.7025363880523481,2.237923256473771,5.0,0.0,4.237939731142852,5.0,1.7446703516812432,0.2667897393480459,-0.5422896378309524,-0.162485591104295,-1.2325007782959765,-1.7226914143143843,-2.152075245630535,0.029578499179416604,2.0
